Source,Genus,Species,Family,Month,Day,Year,Transect,park,Source Information,Pisces  #,sample form/condition,tested for,Bd,results,comments
SIU/KL,Agalychnis,callidryas,Hylidae,7,20,2004,NA,n,A. piedra; 7-20-04; Bag 10; swamp,49021,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Agalychnis,callidryas,Hylidae,7,21,2004,NA,n,A. piedra; 7-21-04; Bag 10,49026,skin scrape/EtOH,Batrachochytrium d.,1,+,
SIU/KL,Agalychnis,callidryas,Hylidae,7,22,2004,NA,n,7-22-04; Bag 13,49055,skin scrape/EtOH,Batrachochytrium d.,1,+,
SIU/KL,Agalychnis,callidryas,Hylidae,7,22,2004,NA,n,7-22-04; Bag 13,49056,skin scrape/EtOH,Batrachochytrium d.,1,+,
SIU/KL,Agalychnis,callidryas,Hylidae,7,22,2004,NA,n,7-22-04; Bag 13,49057,skin scrape/EtOH,Batrachochytrium d.,1,+,
SIU/KL,Agalychnis,callidryas,Hylidae,7,22,2004,NA,n,7-22-04; Bag 13,49058,skin scrape/EtOH,Batrachochytrium d.,1,+,
SIU/KL,Atelopus,zeteki,Bufonidae,3,4,2004,LoopStream,y,Bag #20; 4 Mar 04; Loop Stream,48822,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,4,2004,LoopStream,y,Bag #20; 4 Mar 04; Loop Stream,48823,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,5,2004,Cascada,y,Bag #28; 5 Mar 04; Cascada,48911,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,5,2004,Cascada,y,Bag #28; 5 Mar 04; Cascada,48910,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,6,2004,Guabal,y,Bag #5; A. zeteki; 6 Mar 04; Guabal,48689,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,6,2004,Guabal,y,Bag #5; A. zeteki; 6 Mar 04; Guabal,48694,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,6,2004,Guabal,y,Bag #5; A. zeteki; 6 Mar 04; Guabal,48686,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,6,2004,Guabal,y,Bag #5; A. zeteki; 6 Mar 04; Guabal,48690,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,6,2004,Guabal,y,Bag #5; A. zeteki; 6 Mar 04; Guabal,48692,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,6,2004,Guabal,y,Bag #5; A. zeteki; 6 Mar 04; Guabal,48691,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,6,2004,Guabal,y,Bag #5; A. zeteki; 6 Mar 04; Guabal,48688,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,6,2004,Guabal,y,Bag #5; A. zeteki; 6 Mar 04; Guabal,48687,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,6,2004,Guabal,y,Bag #5; A. zeteki; 6 Mar 04; Guabal,48693,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,6,2004,Guabal,y,Bag #5; A. zeteki; 6 Mar 04; Guabal,48685,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Atelopus,zeteki,Bufonidae,3,6,2004,Guabal,y,Bag #5; A. zeteki; 6 Mar 04; Guabal,48695,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,colonnea,Plethodontidae,3,4,2004,Silenciosa,y,Bag #17; 7 Mar 04; Silenciosa,48794,skin scrape/EtOH,Batrachochytrium d.,0,-,should be 7 Mar 04??
SIU/KL,Bolitaglossa,colonnea,Plethodontidae,3,4,2004,Silenciosa,y,Bag #17; 7 Mar 04; Silenciosa,48795,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,4,2004,LoopStream,y,Bag #20; 4 Mar 04; Loop Stream,48824,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,4,2004,LoopStream,y,Bag #20; 4 Mar 04; Loop Stream,48825,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,4,2004,LoopStream,y,Bag #20; 4 Mar 04; Loop Stream,48826,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,4,2004,LoopStream,y,Bag #20; 4 Mar 04; Loop Stream,48827,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,4,2004,LoopStream,y,Bag #20; 4 Mar 04; Loop Stream,48828,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,6,2004,Guabal,y,Bag #7; 6 Mar 04; Guabal,48707,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,6,2004,Guabal,y,Bag #7; 6 Mar 04; Guabal,48708,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,7,2004,Silencoisa,y,Bag #17; 7 Mar 04; Silenciosa,48796,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,7,2004,Silencoisa,y,Bag #17; 7 Mar 04; Silenciosa,48797,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,7,2004,Silencoisa,y,Bag #17; 7 Mar 04; Silenciosa,48798,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,7,2004,Silencoisa,y,Bag #17; 7 Mar 04; Silenciosa,48799,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,7,2004,Silencoisa,y,Bag #17; 7 Mar 04; Silenciosa,48800,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,7,2004,Silencoisa,y,Bag #17; 7 Mar 04; Silenciosa,48801,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,8,2004,LoopTrail,y,Bag#4; 8 Mar 04; Loop Trail,48675,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,8,2004,LoopTrail,y,Bag#4; 8 Mar 04; Loop Trail,48676,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,8,2004,LoopTrail,y,Bag#4; 8 Mar 04; Loop Trail,48677,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,8,2004,LoopTrail,y,Bag#4; 8 Mar 04; Loop Trail,48678,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,8,2004,LoopTrail,y,Bag#4; 8 Mar 04; Loop Trail,48679,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,8,2004,LoopTrail,y,Bag#4; 8 Mar 04; Loop Trail,48680,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,8,2004,LoopTrail,y,Bag#4; 8 Mar 04; Loop Trail,48681,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bolitaglossa,schizodactyla,Plethodontidae,3,8,2004,LoopTrail,y,Bag#4; 8 Mar 04; Loop Trail,48682,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Bufo,coniferus,Bufonidae,3,6,2004,Guabal,y,Bag #9; 6 Mar 04; Guabal,48730,skin scrape/EtOH,Batrachochytrium d.,0,-,
